Cylinder_ID,batch_id,Customer_Name,Location_PIN,Capacity_kg,Fill_Percent,Status,Condition_Notes,Last_Fill_Date,Last_Test_Date,Next_Test_Due,Current_Location,last_updated,owner_company,current_testing_facility
TEST-1373,BATCH007,HP Gas,500026,14.2,100,Full,,2026-01-23,2024-12-09,2025-12-09,Gas Company,2026-03-16 10:04:53.306457+00,HP Gas,
TEST-1374,BATCH009,Industrial Solutions,500008,14.2,0,Empty,,2026-01-20,2025-01-19,2026-01-19,Testing Center,2026-03-16 10:27:07.302756+00,Industrial Solutions,
TEST-1375,BATCH008,Indane,500084,14.2,0,Damaged,,2026-02-14,2026-03-06,2025-12-14,Gas Company,2026-03-16 10:26:34.338202+00,Indane,
TEST-1376,BATCH005,Industrial Solutions,500019,14.2,0,Empty,,2026-02-01,2025-10-12,2026-10-12,Gas Company,2026-03-16 10:27:07.302756+00,Industrial Solutions,
TEST-1377,BATCH002,Bharat Gas,500028,14.2,100,Full,,2026-01-18,2025-06-08,2026-06-08,Testing Center,2026-03-16 10:25:45.975991+00,Bharat Gas,
TEST-1378,BATCH009,Industrial Solutions,500017,14.2,0,Damaged,,2026-01-27,2024-10-09,2025-10-09,Testing Center,2026-03-16 10:27:07.302756+00,Industrial Solutions,
TEST-1379,BATCH004,Indane,500005,14.2,0,Empty,,2026-01-20,2026-03-06,2025-11-11,Testing Center,2026-03-16 10:26:34.338202+00,Indane,
TEST-1380,BATCH008,Indane,500017,14.2,0,Damaged,,2026-02-01,2026-03-06,2026-08-30,Gas Company,2026-03-16 10:26:34.338202+00,Indane,
TEST-1381,BATCH009,Industrial Solutions,500019,14.2,0,Empty,,2026-02-03,2025-07-20,2026-07-20,Gas Company,2026-03-16 10:27:07.302756+00,Industrial Solutions,
TEST-1382,BATCH006,HP Gas,500046,14.2,0,Damaged,,2026-01-19,2026-02-27,2026-07-28,Testing Center,2026-03-16 10:04:53.306457+00,HP Gas,
TEST-1383,BATCH002,Bharat Gas,500011,14.2,0,Empty,,2026-01-26,2024-07-07,2025-07-07,Gas Company,2026-03-16 10:25:45.975991+00,Bharat Gas,
TEST-1384,BATCH009,Industrial Solutions,500011,14.2,0,Damaged,,2026-02-06,2025-04-15,2026-04-15,Gas Company,2026-03-16 10:27:07.302756+00,Industrial Solutions,
TEST-1385,BATCH001,HP Gas,500073,14.2,0,Empty,,2026-01-19,2026-02-27,2026-07-21,Gas Company,2026-03-16 10:04:53.306457+00,HP Gas,
TEST-1386,BATCH002,Bharat Gas,500088,14.2,0,Empty,,2026-01-18,2025-05-15,2026-05-15,Testing Center,2026-03-16 10:25:45.975991+00,Bharat Gas,
TEST-1387,BATCH002,Bharat Gas,500085,14.2,100,Full,,2026-02-05,2025-05-07,2026-05-07,Testing Center,2026-03-16 10:25:45.975991+00,Bharat Gas,
TEST-1388,BATCH010,Industrial Solutions,500085,14.2,100,Full,,2026-01-24,2024-11-18,2025-11-18,Gas Company,2026-03-16 10:27:07.302756+00,Industrial Solutions,
TEST-1389,BATCH001,HP Gas,500061,14.2,0,Empty,,2026-01-29,2026-02-27,2026-02-24,Testing Center,2026-03-16 10:04:53.306457+00,HP Gas,
TEST-1390,BATCH006,HP Gas,500029,14.2,0,Damaged,,2026-02-05,2026-02-27,2025-10-09,Gas Company,2026-03-16 10:04:53.306457+00,HP Gas,
TEST-1391,BATCH005,Industrial Solutions,500097,14.2,0,Empty,,2026-01-26,2024-09-28,2025-09-28,Testing Center,2026-03-16 10:27:07.302756+00,Industrial Solutions,
TEST-1392,BATCH002,Bharat Gas,500015,14.2,100,Full,,2026-01-17,2024-08-09,2025-08-09,Testing Center,2026-03-16 10:25:45.975991+00,Bharat Gas,
TEST-1393,BATCH004,Indane,500052,14.2,0,Empty,,2026-01-22,2026-03-06,2026-06-13,Testing Center,2026-03-16 10:26:34.338202+00,Indane,
TEST-1394,BATCH002,Bharat Gas,500058,14.2,0,Empty,,2026-02-15,2025-04-23,2026-04-23,Gas Company,2026-03-16 10:25:45.975991+00,Bharat Gas,
TEST-1395,BATCH001,HP Gas,500012,14.2,100,Full,,2026-02-15,2026-02-27,2026-04-25,Gas Company,2026-03-16 10:04:53.306457+00,HP Gas,
TEST-1396,BATCH003,Indane,500048,14.2,0,Empty,,2026-01-21,2026-02-26,2026-11-05,Gas Company,2026-03-16 10:26:34.338202+00,Indane,
TEST-1397,BATCH005,Industrial Solutions,500022,14.2,0,Empty,,2026-02-03,2025-08-22,2026-08-22,Testing Center,2026-03-16 10:27:07.302756+00,Industrial Solutions,
TEST-1398,BATCH007,HP Gas,500093,14.2,100,Full,,2026-01-20,2025-11-17,2026-11-17,Testing Center,2026-03-16 10:04:53.306457+00,HP Gas,
TEST-1399,BATCH009,Industrial Solutions,500025,14.2,0,Empty,,2026-02-09,2025-07-02,2026-07-02,Gas Company,2026-03-16 10:27:07.302756+00,Industrial Solutions,
TEST-1400,BATCH001,HP Gas,500049,14.2,0,Empty,,2026-02-05,2026-02-27,2026-03-30,Testing Center,2026-03-16 10:04:53.306457+00,HP Gas,
TEST-1401,BATCH003,Indane,500025,14.2,0,Empty,,2026-02-11,2026-02-26,2026-03-01,Testing Center,2026-03-16 10:26:34.338202+00,Indane,
TEST-1402,BATCH004,Indane,500042,14.2,0,Empty,,2026-02-10,2026-03-06,2025-12-26,Gas Company,2026-03-16 10:26:34.338202+00,Indane,
TEST-1403,BATCH007,HP Gas,500082,14.2,0,Empty,,2026-02-11,2025-10-14,2026-10-14,Testing Center,2026-03-16 10:04:53.306457+00,HP Gas,
TEST-1404,BATCH003,Indane,500022,14.2,0,Damaged,,2026-02-07,2026-02-26,2026-08-18,Gas Company,2026-03-16 10:26:34.338202+00,Indane,
TEST-1405,BATCH001,HP Gas,500068,14.2,100,Full,,2026-01-22,2026-02-27,2026-09-29,Gas Company,2026-03-16 10:04:53.306457+00,HP Gas,
TEST-1406,BATCH003,Indane,500042,14.2,0,Empty,,2026-02-15,2026-02-26,2025-12-24,Testing Center,2026-03-16 10:26:34.338202+00,Indane,
TEST-1407,BATCH010,Industrial Solutions,500004,14.2,0,Damaged,,2026-02-10,2024-11-13,2025-11-13,Testing Center,2026-03-16 10:27:07.302756+00,Industrial Solutions,
TEST-1408,BATCH006,HP Gas,500034,14.2,0,Empty,,2026-01-29,2026-02-27,2026-07-03,Gas Company,2026-03-16 10:04:53.306457+00,HP Gas,
TEST-1409,BATCH006,HP Gas,500019,14.2,0,Empty,,2026-02-16,2026-02-27,2026-02-07,Gas Company,2026-03-16 10:04:53.306457+00,HP Gas,
TEST-1410,BATCH004,Indane,500070,14.2,0,Empty,,2026-01-17,2026-03-06,2026-05-11,Testing Center,2026-03-16 10:26:34.338202+00,Indane,
TEST-1411,BATCH003,Indane,500090,14.2,100,Full,,2026-02-04,2026-02-26,2026-09-24,Testing Center,2026-03-16 10:26:34.338202+00,Indane,
TEST-1412,BATCH004,Indane,500088,14.2,100,Full,,2026-02-02,2026-03-06,2026-08-12,Testing Center,2026-03-16 10:26:34.338202+00,Indane,
TEST-1413,BATCH010,Industrial Solutions,500070,14.2,100,Full,,2026-01-26,2025-01-25,2026-01-25,Testing Center,2026-03-16 10:27:07.302756+00,Industrial Solutions,
TEST-1414,BATCH008,Indane,500015,14.2,0,Empty,,2026-01-17,2026-03-06,2025-09-21,Gas Company,2026-03-16 10:26:34.338202+00,Indane,
TEST-1415,BATCH008,Indane,500059,14.2,0,Empty,,2026-01-20,2026-03-06,2026-05-19,Testing Center,2026-03-16 10:26:34.338202+00,Indane,
TEST-1416,BATCH001,HP Gas,500045,14.2,100,Full,,2026-01-30,2026-02-27,2026-02-20,Testing Center,2026-03-16 10:04:53.306457+00,HP Gas,
TEST-1417,BATCH005,Industrial Solutions,500005,14.2,100,Full,,2026-02-13,2024-10-30,2025-10-30,Gas Company,2026-03-16 10:27:07.302756+00,Industrial Solutions,
TEST-1418,BATCH006,HP Gas,500068,14.2,100,Full,,2026-02-04,2026-02-27,2026-04-12,Testing Center,2026-03-16 10:04:53.306457+00,HP Gas,
TEST-1419,BATCH006,HP Gas,500096,14.2,0,Empty,,2026-02-15,2026-02-27,2026-08-07,Gas Company,2026-03-16 10:04:53.306457+00,HP Gas,
TEST-1420,BATCH004,Indane,500012,14.2,0,Empty,,2026-02-10,2026-03-06,2025-10-07,Gas Company,2026-03-16 10:26:34.338202+00,Indane,
TEST-1421,BATCH004,Indane,500060,14.2,100,Full,,2026-02-15,2026-03-06,2025-11-08,Gas Company,2026-03-16 10:26:34.338202+00,Indane,
TEST-1422,BATCH005,Industrial Solutions,500083,14.2,0,Damaged,,2026-02-11,2024-11-17,2025-11-17,Testing Center,2026-03-16 10:27:07.302756+00,Industrial Solutions,
TEST-1423,BATCH007,HP Gas,500056,14.2,100,Full,,2026-02-01,2025-06-17,2026-06-17,Testing Center,2026-03-16 10:04:53.306457+00,HP Gas,
TEST-1424,BATCH007,HP Gas,500085,14.2,0,Empty,,2026-02-16,2024-07-06,2025-07-06,Testing Center,2026-03-16 10:04:53.306457+00,HP Gas,
TEST-1425,BATCH005,Industrial Solutions,500036,14.2,0,Damaged,,2026-01-23,2024-11-20,2025-11-20,Gas Company,2026-03-16 10:27:07.302756+00,Industrial Solutions,
TEST-1426,BATCH001,HP Gas,500051,14.2,0,Empty,,2026-01-18,2026-02-27,2025-10-10,Gas Company,2026-03-16 10:04:53.306457+00,HP Gas,
TEST-1427,BATCH001,HP Gas,500091,14.2,0,Empty,,2026-01-31,2026-02-27,2026-07-28,Testing Center,2026-03-16 10:04:53.306457+00,HP Gas,
TEST-1428,BATCH005,Industrial Solutions,500099,14.2,0,Empty,,2026-01-17,2025-09-06,2026-09-06,Gas Company,2026-03-16 10:27:07.302756+00,Industrial Solutions,
TEST-1429,BATCH009,Industrial Solutions,500062,14.2,0,Empty,,2026-02-09,2024-09-07,2025-09-07,Gas Company,2026-03-16 10:27:07.302756+00,Industrial Solutions,
TEST-1430,BATCH004,Indane,500063,14.2,0,Damaged,,2026-02-16,2026-03-06,2025-12-27,Testing Center,2026-03-16 10:26:34.338202+00,Indane,
TEST-1431,BATCH002,Bharat Gas,500068,14.2,0,Empty,,2026-01-24,2025-04-30,2026-04-30,Testing Center,2026-03-16 10:25:45.975991+00,Bharat Gas,
TEST-1432,BATCH002,Bharat Gas,500037,14.2,0,Empty,,2026-02-10,2025-08-28,2026-08-28,Gas Company,2026-03-16 10:25:45.975991+00,Bharat Gas,
TEST-1433,BATCH005,Industrial Solutions,500050,14.2,0,Empty,,2026-02-11,2024-10-13,2025-10-13,Testing Center,2026-03-16 10:27:07.302756+00,Industrial Solutions,
TEST-1434,BATCH001,HP Gas,500038,14.2,0,Empty,,2026-02-11,2026-02-27,2026-09-04,Gas Company,2026-03-16 10:04:53.306457+00,HP Gas,
TEST-1435,BATCH008,Indane,500014,14.2,0,Empty,,2026-01-29,2026-03-06,2026-10-25,Gas Company,2026-03-16 10:26:34.338202+00,Indane,
TEST-1436,BATCH010,Industrial Solutions,500056,14.2,100,Full,,2026-01-18,2025-04-22,2026-04-22,Gas Company,2026-03-16 10:27:07.302756+00,Industrial Solutions,
TEST-1437,BATCH001,HP Gas,500021,14.2,100,Full,,2026-01-24,2026-02-27,2026-09-09,Gas Company,2026-03-16 10:04:53.306457+00,HP Gas,
TEST-1438,BATCH005,Industrial Solutions,500064,14.2,0,Damaged,,2026-01-29,2025-06-30,2026-06-30,Gas Company,2026-03-16 10:27:07.302756+00,Industrial Solutions,
TEST-1439,BATCH008,Indane,500064,14.2,100,Full,,2026-01-28,2026-03-06,2026-02-02,Testing Center,2026-03-16 10:26:34.338202+00,Indane,
TEST-1440,BATCH004,Indane,500084,14.2,0,Damaged,,2026-01-24,2026-03-06,2026-01-30,Testing Center,2026-03-16 10:26:34.338202+00,Indane,
TEST-1441,BATCH010,Industrial Solutions,500054,14.2,0,Empty,,2026-01-29,2025-03-31,2026-03-31,Gas Company,2026-03-16 10:27:07.302756+00,Industrial Solutions,
TEST-1442,BATCH005,Industrial Solutions,500064,14.2,100,Full,,2026-01-22,2025-08-23,2026-08-23,Testing Center,2026-03-16 10:27:07.302756+00,Industrial Solutions,
TEST-1443,BATCH010,Industrial Solutions,500048,14.2,0,Empty,,2026-01-19,2025-03-10,2026-03-10,Gas Company,2026-03-16 10:27:07.302756+00,Industrial Solutions,
TEST-1444,BATCH007,HP Gas,500005,14.2,0,Damaged,,2026-01-23,2025-02-26,2026-02-26,Gas Company,2026-03-16 10:04:53.306457+00,HP Gas,
TEST-1445,BATCH006,HP Gas,500079,14.2,100,Full,,2026-01-27,2026-02-27,2025-09-23,Testing Center,2026-03-16 10:04:53.306457+00,HP Gas,
TEST-1446,BATCH010,Industrial Solutions,500035,14.2,0,Empty,,2026-02-08,2025-04-22,2026-04-22,Testing Center,2026-03-16 10:27:07.302756+00,Industrial Solutions,
TEST-1447,BATCH007,HP Gas,500049,14.2,0,Empty,,2026-01-23,2024-12-14,2025-12-14,Gas Company,2026-03-16 10:04:53.306457+00,HP Gas,
TEST-1448,BATCH003,Indane,500077,14.2,100,Full,,2026-01-21,2026-02-26,2025-12-23,Testing Center,2026-03-16 10:26:34.338202+00,Indane,
TEST-1449,BATCH003,Indane,500042,14.2,0,Damaged,,2026-02-12,2026-02-26,2026-11-15,Gas Company,2026-03-16 10:26:34.338202+00,Indane,
TEST-1450,BATCH004,Indane,500009,14.2,0,Empty,,2026-02-05,2026-03-06,2026-06-17,Gas Company,2026-03-16 10:26:34.338202+00,Indane,
TEST-1451,BATCH006,HP Gas,500061,14.2,0,Empty,,2026-02-10,2026-02-27,2026-01-13,Testing Center,2026-03-16 10:04:53.306457+00,HP Gas,
TEST-1452,BATCH010,Industrial Solutions,500038,14.2,100,Full,,2026-01-20,2025-05-12,2026-05-12,Gas Company,2026-03-16 10:27:07.302756+00,Industrial Solutions,
TEST-1453,BATCH005,Industrial Solutions,500008,14.2,100,Full,,2026-02-07,2025-06-16,2026-06-16,Testing Center,2026-03-16 10:27:07.302756+00,Industrial Solutions,
TEST-1454,BATCH006,HP Gas,500082,14.2,0,Empty,,2026-01-23,2026-02-27,2025-11-02,Testing Center,2026-03-16 10:04:53.306457+00,HP Gas,
TEST-1455,BATCH003,Indane,500013,14.2,0,Damaged,,2026-02-05,2026-02-26,2026-07-07,Testing Center,2026-03-16 10:26:34.338202+00,Indane,
TEST-1456,BATCH005,Industrial Solutions,500062,14.2,0,Empty,,2026-01-21,2024-11-15,2025-11-15,Testing Center,2026-03-16 10:27:07.302756+00,Industrial Solutions,
TEST-1457,BATCH009,Industrial Solutions,500018,14.2,0,Empty,,2026-01-26,2024-09-02,2025-09-02,Gas Company,2026-03-16 10:27:07.302756+00,Industrial Solutions,
TEST-1458,BATCH002,Bharat Gas,500025,14.2,0,Empty,,2026-01-18,2025-04-23,2026-04-23,Gas Company,2026-03-16 10:25:45.975991+00,Bharat Gas,
TEST-1459,BATCH005,Industrial Solutions,500063,14.2,0,Empty,,2026-01-31,2025-10-20,2026-10-20,Testing Center,2026-03-16 10:27:07.302756+00,Industrial Solutions,
TEST-1460,BATCH010,Industrial Solutions,500042,14.2,100,Full,,2026-02-16,2025-03-23,2026-03-23,Testing Center,2026-03-16 10:27:07.302756+00,Industrial Solutions,
TEST-1461,BATCH003,Indane,500043,14.2,100,Full,,2026-01-21,2026-02-26,2025-10-24,Gas Company,2026-03-16 10:26:34.338202+00,Indane,
TEST-1462,BATCH006,HP Gas,500094,14.2,100,Full,,2026-01-18,2026-02-27,2025-08-15,Testing Center,2026-03-16 10:04:53.306457+00,HP Gas,
TEST-1463,BATCH010,Industrial Solutions,500057,14.2,0,Empty,,2026-02-15,2025-03-13,2026-03-13,Gas Company,2026-03-16 10:27:07.302756+00,Industrial Solutions,
TEST-1464,BATCH002,Bharat Gas,500071,14.2,0,Damaged,,2026-02-04,2024-07-24,2025-07-24,Gas Company,2026-03-16 10:25:45.975991+00,Bharat Gas,
TEST-1465,BATCH007,HP Gas,500056,14.2,100,Full,,2026-01-24,2024-11-02,2025-11-02,Gas Company,2026-03-16 10:04:53.306457+00,HP Gas,
TEST-1466,BATCH004,Indane,500071,14.2,100,Full,,2026-02-09,2026-03-06,2025-11-04,Testing Center,2026-03-16 10:26:34.338202+00,Indane,
TEST-1467,BATCH009,Industrial Solutions,500016,14.2,0,Empty,,2026-02-08,2025-11-17,2026-11-17,Testing Center,2026-03-16 10:27:07.302756+00,Industrial Solutions,
TEST-1468,BATCH006,HP Gas,500089,14.2,0,Empty,,2026-01-25,2026-02-27,2025-08-14,Gas Company,2026-03-16 10:04:53.306457+00,HP Gas,
TEST-1469,BATCH005,Industrial Solutions,500045,14.2,100,Full,,2026-01-28,2025-09-04,2026-09-04,Testing Center,2026-03-16 10:27:07.302756+00,Industrial Solutions,
TEST-1470,BATCH004,Indane,500091,14.2,0,Empty,,2026-01-17,2026-03-06,2026-08-07,Gas Company,2026-03-16 10:26:34.338202+00,Indane,
TEST-1471,BATCH007,HP Gas,500038,14.2,0,Empty,,2026-02-07,2024-09-21,2025-09-21,Testing Center,2026-03-16 10:04:53.306457+00,HP Gas,
TEST-1472,BATCH003,Indane,500081,14.2,0,Empty,,2026-01-28,2026-02-26,2025-10-06,Testing Center,2026-03-16 10:26:34.338202+00,Indane,
TEST-1473,BATCH005,Industrial Solutions,500051,14.2,0,Empty,,2026-01-24,2025-01-05,2026-01-05,Testing Center,2026-03-16 10:27:07.302756+00,Industrial Solutions,
TEST-1474,BATCH005,Industrial Solutions,500087,14.2,0,Empty,,2026-01-19,2024-09-21,2025-09-21,Gas Company,2026-03-16 10:27:07.302756+00,Industrial Solutions,
TEST-1475,BATCH008,Indane,500058,14.2,0,Damaged,,2026-01-29,2026-03-06,2026-01-31,Testing Center,2026-03-16 10:26:34.338202+00,Indane,
TEST-1476,BATCH007,HP Gas,500004,14.2,100,Full,,2026-01-25,2025-10-10,2026-10-10,Testing Center,2026-03-16 10:04:53.306457+00,HP Gas,
TEST-1477,BATCH007,HP Gas,500043,14.2,0,Empty,,2026-02-15,2025-07-08,2026-07-08,Testing Center,2026-03-16 10:04:53.306457+00,HP Gas,
TEST-1478,BATCH006,HP Gas,500085,14.2,0,Empty,,2026-02-01,2026-02-27,2026-08-22,Testing Center,2026-03-16 10:04:53.306457+00,HP Gas,
TEST-1479,BATCH006,HP Gas,500029,14.2,100,Full,,2026-01-17,2026-02-27,2025-10-22,Testing Center,2026-03-16 10:04:53.306457+00,HP Gas,
TEST-1480,BATCH009,Industrial Solutions,500073,14.2,0,Damaged,,2026-01-28,2025-11-04,2026-11-04,Testing Center,2026-03-16 10:27:07.302756+00,Industrial Solutions,
TEST-1481,BATCH006,HP Gas,500046,14.2,0,Empty,,2026-02-04,2026-02-27,2026-10-30,Gas Company,2026-03-16 10:04:53.306457+00,HP Gas,
TEST-1482,BATCH010,Industrial Solutions,500067,14.2,100,Full,,2026-01-20,2024-09-23,2025-09-23,Gas Company,2026-03-16 10:27:07.302756+00,Industrial Solutions,
TEST-1483,BATCH003,Indane,500021,14.2,0,Empty,,2026-02-09,2026-02-26,2026-06-12,Gas Company,2026-03-16 10:26:34.338202+00,Indane,
TEST-1484,BATCH006,HP Gas,500017,14.2,0,Damaged,,2026-01-22,2026-02-27,2025-09-10,Testing Center,2026-03-16 10:04:53.306457+00,HP Gas,
TEST-1485,BATCH006,HP Gas,500032,14.2,100,Full,,2026-01-31,2026-02-27,2026-03-08,Testing Center,2026-03-16 10:04:53.306457+00,HP Gas,
TEST-1486,BATCH008,Indane,500091,14.2,0,Empty,,2026-02-12,2026-03-06,2026-01-24,Testing Center,2026-03-16 10:26:34.338202+00,Indane,
TEST-1487,BATCH005,Industrial Solutions,500050,14.2,0,Damaged,,2026-01-29,2025-09-07,2026-09-07,Gas Company,2026-03-16 10:27:07.302756+00,Industrial Solutions,
TEST-1488,BATCH003,Indane,500074,14.2,0,Empty,,2026-02-06,2026-02-26,2026-07-21,Testing Center,2026-03-16 10:26:34.338202+00,Indane,
TEST-1489,BATCH009,Industrial Solutions,500037,14.2,0,Empty,,2026-01-19,2024-08-21,2025-08-21,Testing Center,2026-03-16 10:27:07.302756+00,Industrial Solutions,
TEST-1490,BATCH001,HP Gas,500047,14.2,0,Empty,,2026-02-11,2026-02-27,2026-05-25,Testing Center,2026-03-16 10:04:53.306457+00,HP Gas,
TEST-1491,BATCH001,HP Gas,500084,14.2,0,Empty,,2026-02-11,2026-02-27,2025-09-14,Testing Center,2026-03-16 10:04:53.306457+00,HP Gas,
TEST-1492,BATCH003,Indane,500031,14.2,0,Damaged,,2026-01-28,2026-02-26,2026-06-01,Testing Center,2026-03-16 10:26:34.338202+00,Indane,
TEST-1493,BATCH008,Indane,500024,14.2,0,Empty,,2026-01-20,2026-03-06,2025-12-24,Testing Center,2026-03-16 10:26:34.338202+00,Indane,
TEST-1494,BATCH003,Indane,500027,14.2,0,Damaged,,2026-01-29,2026-02-26,2025-12-15,Gas Company,2026-03-16 10:26:34.338202+00,Indane,
TEST-1495,BATCH005,Industrial Solutions,500067,14.2,0,Damaged,,2026-01-21,2025-08-09,2026-08-09,Testing Center,2026-03-16 10:27:07.302756+00,Industrial Solutions,
TEST-1496,BATCH004,Indane,500084,14.2,100,Full,,2026-01-23,2026-03-06,2026-07-05,Gas Company,2026-03-16 10:26:34.338202+00,Indane,
TEST-1497,BATCH003,Indane,500032,14.2,0,Empty,,2026-02-04,2026-02-26,2026-04-12,Testing Center,2026-03-16 10:26:34.338202+00,Indane,
TEST-1498,BATCH004,Indane,500076,14.2,100,Full,,2026-01-22,2026-03-06,2026-07-11,Gas Company,2026-03-16 10:26:34.338202+00,Indane,
TEST-1499,BATCH009,Industrial Solutions,500062,14.2,0,Empty,,2026-02-13,2025-10-09,2026-10-09,Testing Center,2026-03-16 10:27:07.302756+00,Industrial Solutions,